

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 10:53:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.36
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0000                     	;# 
   229  0001                     	;# 
   230  0002                     	;# 
   231  0003                     	;# 
   232  0004                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  0007                     	;# 
   236  0008                     	;# 
   237  0009                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306                           
   307                           	psect	strings
   308  1000                     __pstrings:
   309  1000                     stringtab:
   310  1000                     __stringtab:
   311                           
   312                           ;	String table - string pointers are 1 byte each
   313  1000  1BFF               	btfsc	btemp+1,7
   314  1001  280A               	ljmp	stringcode
   315  1002  1383               	bcf	3,7
   316  1003  187F               	btfsc	btemp+1,0
   317  1004  1783               	bsf	3,7
   318  1005  0800               	movf	0,w
   319  1006  0A84               	incf	4,f
   320  1007  1903               	skipnz
   321  1008  0AFF               	incf	btemp+1,f
   322  1009  0008               	return
   323  100A                     stringcode:
   324  100A                     stringdir:
   325  100A  3010               	movlw	high stringdir
   326  100B  008A               	movwf	10
   327  100C  0804               	movf	4,w
   328  100D  0A84               	incf	4,f
   329  100E  0782               	addwf	2,f
   330  100F                     __stringbase:
   331  100F  3400               	retlw	0
   332  1010                     __end_of__stringtab:
   333  1010                     _dpowers:
   334  1010  3401               	retlw	1
   335  1011  3400               	retlw	0
   336  1012  340A               	retlw	10
   337  1013  3400               	retlw	0
   338  1014  3464               	retlw	100
   339  1015  3400               	retlw	0
   340  1016  34E8               	retlw	232
   341  1017  3403               	retlw	3
   342  1018  3410               	retlw	16
   343  1019  3427               	retlw	39
   344  101A                     __end_of_dpowers:
   345  101A                     log@coeff:
   346  101A  3400               	retlw	0
   347  101B  3400               	retlw	0
   348  101C  3400               	retlw	0
   349  101D  3400               	retlw	0
   350  101E  34C4               	retlw	196
   351  101F  34FF               	retlw	255
   352  1020  347F               	retlw	127
   353  1021  343F               	retlw	63
   354  1022  3480               	retlw	128
   355  1023  34EF               	retlw	239
   356  1024  34FF               	retlw	255
   357  1025  34BE               	retlw	190
   358  1026  3490               	retlw	144
   359  1027  34E1               	retlw	225
   360  1028  34A9               	retlw	169
   361  1029  343E               	retlw	62
   362  102A  34EC               	retlw	236
   363  102B  3482               	retlw	130
   364  102C  3476               	retlw	118
   365  102D  34BE               	retlw	190
   366  102E  3482               	retlw	130
   367  102F  34AD               	retlw	173
   368  1030  342B               	retlw	43
   369  1031  343E               	retlw	62
   370  1032  340E               	retlw	14
   371  1033  343C               	retlw	60
   372  1034  34C3               	retlw	195
   373  1035  34BD               	retlw	189
   374  1036  3487               	retlw	135
   375  1037  34D1               	retlw	209
   376  1038  3413               	retlw	19
   377  1039  343D               	retlw	61
   378  103A  3441               	retlw	65
   379  103B  3478               	retlw	120
   380  103C  34D3               	retlw	211
   381  103D  34BB               	retlw	187
   382  103E                     __end_oflog@coeff:
   383  0008                     _PORTDbits	set	8
   384  0008                     _PORTD	set	8
   385  0005                     _PORTAbits	set	5
   386  001E                     _ADRESH	set	30
   387  001F                     _ADCON0bits	set	31
   388  0005                     _PORTA	set	5
   389  0088                     _TRISD	set	136
   390  009E                     _ADRESL	set	158
   391  009F                     _ADCON1bits	set	159
   392  008F                     _OSCCON	set	143
   393  042B                     _TRISA3	set	1067
   394  042A                     _TRISA2	set	1066
   395  0429                     _TRISA1	set	1065
   396  0428                     _TRISA0	set	1064
   397  0188                     _ANSEL	set	392
   398  103E                     STR_4:
   399  103E  3444               	retlw	68	;'D'
   400  103F  3469               	retlw	105	;'i'
   401  1040  3473               	retlw	115	;'s'
   402  1041  346D               	retlw	109	;'m'
   403  1042  3469               	retlw	105	;'i'
   404  1043  346E               	retlw	110	;'n'
   405  1044  3475               	retlw	117	;'u'
   406  1045  3469               	retlw	105	;'i'
   407  1046  3472               	retlw	114	;'r'
   408  1047  3420               	retlw	32	;' '
   409  1048  3454               	retlw	84	;'T'
   410  1049  3465               	retlw	101	;'e'
   411  104A  346D               	retlw	109	;'m'
   412  104B  3470               	retlw	112	;'p'
   413  104C  3400               	retlw	0
   414  104D                     STR_5:
   415  104D  3441               	retlw	65	;'A'
   416  104E  3475               	retlw	117	;'u'
   417  104F  346D               	retlw	109	;'m'
   418  1050  3465               	retlw	101	;'e'
   419  1051  346E               	retlw	110	;'n'
   420  1052  3474               	retlw	116	;'t'
   421  1053  3461               	retlw	97	;'a'
   422  1054  3472               	retlw	114	;'r'
   423  1055  3420               	retlw	32	;' '
   424  1056  3454               	retlw	84	;'T'
   425  1057  3465               	retlw	101	;'e'
   426  1058  346D               	retlw	109	;'m'
   427  1059  3470               	retlw	112	;'p'
   428  105A  3400               	retlw	0
   429  105B                     STR_6:
   430  105B  3441               	retlw	65	;'A'
   431  105C  3464               	retlw	100	;'d'
   432  105D  3465               	retlw	101	;'e'
   433  105E  3463               	retlw	99	;'c'
   434  105F  3475               	retlw	117	;'u'
   435  1060  3461               	retlw	97	;'a'
   436  1061  3464               	retlw	100	;'d'
   437  1062  3461               	retlw	97	;'a'
   438  1063  3400               	retlw	0
   439  1064                     STR_2:
   440  1064  3454               	retlw	84	;'T'
   441  1065  3445               	retlw	69	;'E'
   442  1066  344D               	retlw	77	;'M'
   443  1067  3450               	retlw	80	;'P'
   444  1068  343A               	retlw	58	;':'
   445  1069  3400               	retlw	0
   446  106A                     STR_1:
   447  106A  3425               	retlw	37	;'%'
   448  106B  3464               	retlw	100	;'d'
   449  106C  3425               	retlw	37	;'%'
   450  106D  3463               	retlw	99	;'c'
   451  106E  3443               	retlw	67	;'C'
   452  106F  3400               	retlw	0
   453  1070                     STR_3:
   454  1070  3420               	retlw	32	;' '
   455  1071  3420               	retlw	32	;' '
   456  1072  3400               	retlw	0
   457  1070                     
   458                           	psect	cinit
   459  07EE                     start_initialization:	
   460                           ; #config settings
   461                           
   462  07EE                     __initialization:
   463                           
   464                           ; Clear objects allocated to BANK0
   465  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   466  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   467  07F0  01EF               	clrf	__pbssBANK0& (0+127)
   468                           
   469                           ; Clear objects allocated to BANK1
   470  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   471  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   472  07F3  01E2               	clrf	__pbssBANK1& (0+127)
   473  07F4  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   474  07F5  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   475  07F6  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   476  07F7  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   477  07F8  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   478  07F9  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   479  07FA  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   480  07FB  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   481  07FC                     end_of_initialization:	
   482                           ;End of C runtime variable initialization code
   483                           
   484  07FC                     __end_of__initialization:
   485  07FC  0183               	clrf	3
   486  07FD  120A  118A  29B0   	ljmp	_main	;jump to C main() function
   487                           
   488                           	psect	bssBANK0
   489  006F                     __pbssBANK0:
   490  006F                     _counter_digito:
   491  006F                     	ds	1
   492                           
   493                           	psect	bssBANK1
   494  00E2                     __pbssBANK1:
   495  00E2                     _temp:
   496  00E2                     	ds	4
   497  00E6                     _errno:
   498  00E6                     	ds	2
   499  00E8                     _value_adc:
   500  00E8                     	ds	2
   501  00EA                     _lm35:
   502  00EA                     	ds	1
   503                           
   504                           	psect	cstackBANK1
   505  00A0                     __pcstackBANK1:
   506  00A0                     ?_eval_poly:
   507  00A0                     ?___flsub:	
   508                           ; 4 bytes @ 0x0
   509                           
   510  00A0                     ___flsub@a:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  00A0                     eval_poly@x:	
   514                           ; 4 bytes @ 0x0
   515                           
   516                           
   517                           ; 4 bytes @ 0x0
   518  00A0                     	ds	4
   519  00A4                     eval_poly@d:
   520  00A4                     ___flsub@b:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 4 bytes @ 0x4
   525  00A4                     	ds	1
   526  00A5                     eval_poly@n:
   527                           
   528                           ; 2 bytes @ 0x5
   529  00A5                     	ds	2
   530  00A7                     ??_eval_poly:
   531                           
   532                           ; 1 bytes @ 0x7
   533  00A7                     	ds	1
   534  00A8                     ?___fltol:
   535  00A8                     ___fltol@f1:	
   536                           ; 4 bytes @ 0x8
   537                           
   538                           
   539                           ; 4 bytes @ 0x8
   540  00A8                     	ds	4
   541  00AC                     ??___fltol:
   542  00AC                     eval_poly@res:	
   543                           ; 1 bytes @ 0xC
   544                           
   545                           
   546                           ; 4 bytes @ 0xC
   547  00AC                     	ds	4
   548  00B0                     ?_log:
   549  00B0                     log@x:	
   550                           ; 4 bytes @ 0x10
   551                           
   552                           
   553                           ; 4 bytes @ 0x10
   554  00B0                     	ds	1
   555  00B1                     ?_sprintf:
   556  00B1                     sprintf@f:	
   557                           ; 2 bytes @ 0x11
   558                           
   559                           
   560                           ; 1 bytes @ 0x11
   561  00B1                     	ds	3
   562  00B4                     log@exponent:
   563                           
   564                           ; 2 bytes @ 0x14
   565  00B4                     	ds	2
   566  00B6                     ??_sprintf:
   567                           
   568                           ; 1 bytes @ 0x16
   569  00B6                     	ds	3
   570  00B9                     sprintf@flag:
   571                           
   572                           ; 1 bytes @ 0x19
   573  00B9                     	ds	1
   574  00BA                     sprintf@prec:
   575                           
   576                           ; 1 bytes @ 0x1A
   577  00BA                     	ds	1
   578  00BB                     sprintf@ap:
   579                           
   580                           ; 1 bytes @ 0x1B
   581  00BB                     	ds	1
   582  00BC                     sprintf@val:
   583                           
   584                           ; 2 bytes @ 0x1C
   585  00BC                     	ds	2
   586  00BE                     sprintf@sp:
   587                           
   588                           ; 1 bytes @ 0x1E
   589  00BE                     	ds	1
   590  00BF                     sprintf@c:
   591                           
   592                           ; 1 bytes @ 0x1F
   593  00BF                     	ds	1
   594  00C0                     ??_main:
   595                           
   596                           ; 1 bytes @ 0x20
   597  00C0                     	ds	4
   598  00C4                     main@Temperature:
   599                           
   600                           ; 10 bytes @ 0x24
   601  00C4                     	ds	10
   602  00CE                     main@a:
   603                           
   604                           ; 4 bytes @ 0x2E
   605  00CE                     	ds	4
   606  00D2                     _main$930:
   607                           
   608                           ; 4 bytes @ 0x32
   609  00D2                     	ds	4
   610  00D6                     _main$931:
   611                           
   612                           ; 4 bytes @ 0x36
   613  00D6                     	ds	4
   614  00DA                     _main$932:
   615                           
   616                           ; 4 bytes @ 0x3A
   617  00DA                     	ds	4
   618  00DE                     main@tempC:
   619                           
   620                           ; 4 bytes @ 0x3E
   621  00DE                     	ds	4
   622                           
   623                           	psect	cstackCOMMON
   624  0070                     __pcstackCOMMON:
   625  0070                     ?___fleq:
   626  0070                     ?___flge:	
   627                           ; 1 bit 
   628                           
   629  0070                     ?_LCD_Init:	
   630                           ; 1 bit 
   631                           
   632  0070                     ?_LCD_Clear:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_LCD_Command:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_LCD_Command:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_main:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_LCD_Char:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_LCD_Char:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?__Umul8_16:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?___lwdiv:	
   654                           ; 2 bytes @ 0x0
   655                           
   656  0070                     ?___xxtofl:	
   657                           ; 2 bytes @ 0x0
   658                           
   659  0070                     __Umul8_16@multiplicand:	
   660                           ; 4 bytes @ 0x0
   661                           
   662  0070                     ___lwdiv@divisor:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ___fleq@ff1:	
   666                           ; 2 bytes @ 0x0
   667                           
   668  0070                     ___flge@ff1:	
   669                           ; 4 bytes @ 0x0
   670                           
   671  0070                     ___xxtofl@val:	
   672                           ; 4 bytes @ 0x0
   673                           
   674                           
   675                           ; 4 bytes @ 0x0
   676  0070                     	ds	2
   677  0072                     ??__Umul8_16:
   678  0072                     LCD_Command@cmd:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     LCD_Char@dat:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ___lwdiv@dividend:	
   685                           ; 1 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0072                     	ds	1
   690  0073                     ??_LCD_Init:
   691  0073                     ?_LCD_String:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??_LCD_Clear:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     LCD_String@msg:	
   698                           ; 1 bytes @ 0x3
   699                           
   700                           
   701                           ; 2 bytes @ 0x3
   702  0073                     	ds	1
   703  0074                     ??___lwdiv:
   704  0074                     ??___xxtofl:	
   705                           ; 1 bytes @ 0x4
   706                           
   707  0074                     __Umul8_16@product:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     ___fleq@ff2:	
   711                           ; 2 bytes @ 0x4
   712                           
   713  0074                     ___flge@ff2:	
   714                           ; 4 bytes @ 0x4
   715                           
   716                           
   717                           ; 4 bytes @ 0x4
   718  0074                     	ds	1
   719  0075                     ?_LCD_String_xy:
   720  0075                     ??_LCD_String:	
   721                           ; 1 bytes @ 0x5
   722                           
   723  0075                     LCD_String_xy@pos:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     ___lwdiv@quotient:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 2 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     LCD_String_xy@msg:
   733  0076                     __Umul8_16@word_mpld:	
   734                           ; 1 bytes @ 0x6
   735                           
   736                           
   737                           ; 2 bytes @ 0x6
   738  0076                     	ds	1
   739  0077                     ??_LCD_String_xy:
   740  0077                     ___lwdiv@counter:	
   741                           ; 1 bytes @ 0x7
   742                           
   743                           
   744                           ; 1 bytes @ 0x7
   745  0077                     	ds	1
   746  0078                     ??___fleq:
   747  0078                     ??___flge:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  0078                     ?___lwmod:	
   751                           ; 1 bytes @ 0x8
   752                           
   753  0078                     LCD_String_xy@row:	
   754                           ; 2 bytes @ 0x8
   755                           
   756  0078                     __Umul8_16@multiplier:	
   757                           ; 1 bytes @ 0x8
   758                           
   759  0078                     ___xxtofl@sign:	
   760                           ; 1 bytes @ 0x8
   761                           
   762  0078                     ___lwmod@divisor:	
   763                           ; 1 bytes @ 0x8
   764                           
   765                           
   766                           ; 2 bytes @ 0x8
   767  0078                     	ds	1
   768  0079                     LCD_String_xy@location:
   769  0079                     ___xxtofl@exp:	
   770                           ; 1 bytes @ 0x9
   771                           
   772                           
   773                           ; 1 bytes @ 0x9
   774  0079                     	ds	1
   775  007A                     ___lwmod@dividend:
   776  007A                     ___xxtofl@arg:	
   777                           ; 2 bytes @ 0xA
   778                           
   779                           
   780                           ; 4 bytes @ 0xA
   781  007A                     	ds	2
   782  007C                     ??_frexp:
   783  007C                     ??___lwmod:	
   784                           ; 1 bytes @ 0xC
   785                           
   786                           
   787                           ; 1 bytes @ 0xC
   788  007C                     	ds	1
   789  007D                     ___lwmod@counter:
   790                           
   791                           ; 1 bytes @ 0xD
   792  007D                     	ds	1
   793  007E                     ??___flsub:
   794                           
   795                           	psect	cstackBANK0
   796  0020                     __pcstackBANK0:	
   797                           ; 1 bytes @ 0xE
   798                           
   799  0020                     ?_frexp:
