

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 13:35:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTCbits	set	7
   203  008F                     _OSCCON	set	143
   204  043E                     _TRISC6	set	1086
   205  043A                     _TRISC2	set	1082
   206                           
   207                           	psect	cinit
   208  07FC                     start_initialization:	
   209                           ; #config settings
   210                           
   211  07FC                     __initialization:
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2FB9   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:
   221  0070                     ??_main:
   222  0070                     ?_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225                           
   226                           ; 2 bytes @ 0x0
   227  0070                     	ds	3
   228  0073                     main@i:
   229                           
   230                           ; 2 bytes @ 0x3
   231  0073                     	ds	2
   232                           
   233                           	psect	maintext
   234  07B9                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 13 in file "main.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  i               2    3[COMMON] int 
   245 ;; Return value:  Size  Location     Type
   246 ;;                  2   14[None  ] int 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         2       0       0       0       0
   256 ;;      Temps:          3       0       0       0       0
   257 ;;      Totals:         5       0       0       0       0
   258 ;;Total ram usage:        5 bytes
   259 ;; This function calls:
   260 ;;		Nothing
   261 ;; This function is called by:
   262 ;;		Startup code after reset
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266  07B9                     _main:	
   267                           ;psect for function _main
   268                           
   269  07B9                     l614:	
   270                           ;incstack = 0
   271                           ; Regs used in _main: [wreg+status,2+status,0]
   272                           
   273                           
   274                           ;main.c: 14:     OSCCON = 0x71;
   275  07B9  3071               	movlw	113
   276  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   277  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   278  07BC  008F               	movwf	15	;volatile
   279  07BD                     l616:
   280                           
   281                           ;main.c: 15:     TRISC2 = 1;
   282  07BD  1507               	bsf	7,2	;volatile
   283  07BE                     l618:
   284                           
   285                           ;main.c: 16:     TRISC6 = 0;
   286  07BE  1307               	bcf	7,6	;volatile
   287  07BF                     l620:
   288                           
   289                           ;main.c: 17:     PORTCbits.RC2=0;
   290  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   291  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   292  07C1  1107               	bcf	7,2	;volatile
   293  07C2                     l622:
   294                           
   295                           ;main.c: 18:     PORTCbits.RC6=0;
   296  07C2  1307               	bcf	7,6	;volatile
   297  07C3                     l624:
   298                           
   299                           ;main.c: 19:     int i = 0;
   300  07C3  01F3               	clrf	main@i
   301  07C4  01F4               	clrf	main@i+1
   302  07C5                     l626:
   303                           
   304                           ;main.c: 22:         if(PORTCbits.RC2 == 1 ){
   305  07C5  1D07               	btfss	7,2	;volatile
   306  07C6  2FC8               	goto	u11
   307  07C7  2FC9               	goto	u10
   308  07C8                     u11:
   309  07C8  2FC5               	goto	l626
   310  07C9                     u10:
   311  07C9                     l628:
   312                           
   313                           ;main.c: 23:             i++;
   314  07C9  3001               	movlw	1
   315  07CA  07F3               	addwf	main@i,f
   316  07CB  1803               	skipnc
   317  07CC  0AF4               	incf	main@i+1,f
   318  07CD  3000               	movlw	0
   319  07CE  07F4               	addwf	main@i+1,f
   320                           
   321                           ;main.c: 24:             _delay((unsigned long)((2000)*(8000000/4000.0)));
   322  07CF  3015               	movlw	21
   323  07D0  00F2               	movwf	??_main+2
   324  07D1  304B               	movlw	75
   325  07D2  00F1               	movwf	??_main+1
   326  07D3  30BE               	movlw	190
   327  07D4  00F0               	movwf	??_main
   328  07D5                     u67:
   329  07D5  0BF0               	decfsz	??_main,f
   330  07D6  2FD5               	goto	u67
   331  07D7  0BF1               	decfsz	??_main+1,f
   332  07D8  2FD5               	goto	u67
   333  07D9  0BF2               	decfsz	??_main+2,f
   334  07DA  2FD5               	goto	u67
   335  07DB  0000               	nop
   336  07DC                     l630:
   337                           
   338                           ;main.c: 25:            if(PORTCbits.RC6 == 0 && i == 2){
   339  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   340  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   341  07DE  1B07               	btfsc	7,6	;volatile
   342  07DF  2FE1               	goto	u21
   343  07E0  2FE2               	goto	u20
   344  07E1                     u21:
   345  07E1  2FEB               	goto	l17
   346  07E2                     u20:
   347  07E2                     l632:
   348  07E2  3002               	movlw	2
   349  07E3  0673               	xorwf	main@i,w
   350  07E4  0474               	iorwf	main@i+1,w
   351  07E5  1D03               	btfss	3,2
   352  07E6  2FE8               	goto	u31
   353  07E7  2FE9               	goto	u30
   354  07E8                     u31:
   355  07E8  2FEB               	goto	l17
   356  07E9                     u30:
   357  07E9                     l634:
   358                           
   359                           ;main.c: 26:             PORTCbits.RC6 = 1;
   360  07E9  1707               	bsf	7,6	;volatile
   361  07EA  2FC3               	goto	l624
   362  07EB                     l17:	
   363                           ;main.c: 29:            else if (PORTCbits.RC6 == 1 && i==2){
   364                           
   365  07EB  1F07               	btfss	7,6	;volatile
   366  07EC  2FEE               	goto	u41
   367  07ED  2FEF               	goto	u40
   368  07EE                     u41:
   369  07EE  2FF8               	goto	l16
   370  07EF                     u40:
   371  07EF                     l638:
   372  07EF  3002               	movlw	2
   373  07F0  0673               	xorwf	main@i,w
   374  07F1  0474               	iorwf	main@i+1,w
   375  07F2  1D03               	btfss	3,2
   376  07F3  2FF5               	goto	u51
   377  07F4  2FF6               	goto	u50
   378  07F5                     u51:
   379  07F5  2FF8               	goto	l16
   380  07F6                     u50:
   381  07F6                     l640:
   382                           
   383                           ;main.c: 30:             PORTCbits.RC6 = 0;
   384  07F6  1307               	bcf	7,6	;volatile
   385  07F7  2FC3               	goto	l624
   386  07F8                     l16:	
   387                           ;main.c: 33:         }
   388                           
   389  07F8  2FC5               	goto	l626
   390  07F9  120A  118A  2800   	ljmp	start
   391  07FC                     __end_of_main:
   392  007E                     btemp	set	126	;btemp
   393  007E                     wtemp0	set	126
   394                           
   395                           	psect	idloc
   396                           
   397                           ;Config register IDLOC0 @ 0x2000
   398                           ;	unspecified, using default values
   399  2000                     	org	8192
   400  2000  3FFF               	dw	16383
   401                           
   402                           ;Config register IDLOC1 @ 0x2001
   403                           ;	unspecified, using default values
   404  2001                     	org	8193
   405  2001  3FFF               	dw	16383
   406                           
   407                           ;Config register IDLOC2 @ 0x2002
   408                           ;	unspecified, using default values
   409  2002                     	org	8194
   410  2002  3FFF               	dw	16383
   411                           
   412                           ;Config register IDLOC3 @ 0x2003
   413                           ;	unspecified, using default values
   414  2003                     	org	8195
   415  2003  3FFF               	dw	16383
   416                           
   417                           	psect	config
   418                           
   419                           ;Config register CONFIG1 @ 0x2007
   420                           ;	Oscillator Selection bits
   421                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   422                           ;	Watchdog Timer Enable bit
   423                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   424                           ;	Power-up Timer Enable bit
   425                           ;	PWRTE = OFF, PWRT disabled
   426                           ;	RE3/MCLR pin function select bit
   427                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   428                           ;	Code Protection bit
   429                           ;	CP = OFF, Program memory code protection is disabled
   430                           ;	Data Code Protection bit
   431                           ;	CPD = OFF, Data memory code protection is disabled
   432                           ;	Brown Out Reset Selection bits
   433                           ;	BOREN = OFF, BOR disabled
   434                           ;	Internal External Switchover bit
   435                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   436                           ;	Fail-Safe Clock Monitor Enabled bit
   437                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   438                           ;	Low Voltage Programming Enable bit
   439                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   440                           ;	In-Circuit Debugger Mode bit
   441                           ;	DEBUG = 0x1, unprogrammed default
   442  2007                     	org	8199
   443  2007  20D5               	dw	8405
   444                           
   445                           ;Config register CONFIG2 @ 0x2008
   446                           ;	Brown-out Reset Selection bit
   447                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   448                           ;	Flash Program Memory Self Write Enable bits
   449                           ;	WRT = OFF, Write protection off
   450  2008                     	org	8200
   451  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 05 13:35:21 2022

                     l16 07F8                       l17 07EB                       u10 07C9  
                     u11 07C8                       u20 07E2                       u21 07E1  
                     u30 07E9                       u31 07E8                       u40 07EF  
                     u41 07EE                       u50 07F6                       u51 07F5  
                     u67 07D5                      l620 07BF                      l630 07DC  
                    l622 07C2                      l614 07B9                      l640 07F6  
                    l632 07E2                      l624 07C3                      l616 07BD  
                    l634 07E9                      l626 07C5                      l618 07BE  
                    l628 07C9                      l638 07EF                     _main 07B9  
                   btemp 007E                     start 0000                    ?_main 0070  
                  main@i 0073                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _OSCCON 008F                   _TRISC2 043A                   _TRISC6 043E  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07B9  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07FC  
              ___latbits 0002  
