

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 05 11:16:33 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTCbits	set	7
   203  0007                     _PORTC	set	7
   204  008F                     _OSCCON	set	143
   205  043C                     _TRISC4	set	1084
   206  043B                     _TRISC3	set	1083
   207  0438                     _TRISC0	set	1080
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FAD   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:
   223  0070                     ??_main:
   224  0070                     ?_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 2 bytes @ 0x0
   229  0070                     	ds	3
   230                           
   231                           	psect	maintext
   232  07AD                     __pmaintext:	
   233 ;;
   234 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   235 ;;
   236 ;; *************** function _main *****************
   237 ;; Defined at:
   238 ;;		line 16 in file "main.c"
   239 ;; Parameters:    Size  Location     Type
   240 ;;		None
   241 ;; Auto vars:     Size  Location     Type
   242 ;;		None
   243 ;; Return value:  Size  Location     Type
   244 ;;                  2   18[None  ] int 
   245 ;; Registers used:
   246 ;;		wreg, status,2
   247 ;; Tracked objects:
   248 ;;		On entry : B00/0
   249 ;;		On exit  : 0/0
   250 ;;		Unchanged: 0/0
   251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   252 ;;      Params:         0       0       0       0       0
   253 ;;      Locals:         0       0       0       0       0
   254 ;;      Temps:          3       0       0       0       0
   255 ;;      Totals:         3       0       0       0       0
   256 ;;Total ram usage:        3 bytes
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264  07AD                     _main:	
   265                           ;psect for function _main
   266                           
   267  07AD                     l617:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;main.c: 17: OSCCON = 0x71;
   273  07AD  3071               	movlw	113
   274  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   275  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   276  07B0  008F               	movwf	15	;volatile
   277  07B1                     l619:
   278                           
   279                           ;main.c: 18: PORTC=0;
   280  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   281  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   282  07B3  0187               	clrf	7	;volatile
   283  07B4                     l621:
   284                           
   285                           ;main.c: 19: TRISC0=1;
   286  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   287  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   288  07B6  1407               	bsf	7,0	;volatile
   289  07B7                     l623:
   290                           
   291                           ;main.c: 20: TRISC3=0;
   292  07B7  1187               	bcf	7,3	;volatile
   293  07B8                     l625:
   294                           
   295                           ;main.c: 21: TRISC4=0;
   296  07B8  1207               	bcf	7,4	;volatile
   297  07B9                     l627:
   298                           
   299                           ;main.c: 22: PORTCbits.RC0=0;
   300  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   301  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   302  07BB  1007               	bcf	7,0	;volatile
   303  07BC                     l629:
   304                           
   305                           ;main.c: 23: PORTCbits.RC3=0;
   306  07BC  1187               	bcf	7,3	;volatile
   307  07BD                     l631:
   308                           
   309                           ;main.c: 24: PORTCbits.RC4=0;
   310  07BD  1207               	bcf	7,4	;volatile
   311  07BE                     l633:
   312                           
   313                           ;main.c: 27:     if( PORTCbits.RC0 == 1)
   314  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   315  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   316  07C0  1C07               	btfss	7,0	;volatile
   317  07C1  2FC3               	goto	u11
   318  07C2  2FC4               	goto	u10
   319  07C3                     u11:
   320  07C3  2FE6               	goto	l20
   321  07C4                     u10:
   322  07C4                     l635:
   323                           
   324                           ;main.c: 28:     {;main.c: 29:     PORTCbits.RC3=1;
   325  07C4  1587               	bsf	7,3	;volatile
   326  07C5                     l637:
   327                           
   328                           ;main.c: 30:     _delay((unsigned long)((300)*(8000000/4000.0)));
   329  07C5  3004               	movlw	4
   330  07C6  00F2               	movwf	??_main+2
   331  07C7  300C               	movlw	12
   332  07C8  00F1               	movwf	??_main+1
   333  07C9  3033               	movlw	51
   334  07CA  00F0               	movwf	??_main
   335  07CB                     u37:
   336  07CB  0BF0               	decfsz	??_main,f
   337  07CC  2FCB               	goto	u37
   338  07CD  0BF1               	decfsz	??_main+1,f
   339  07CE  2FCB               	goto	u37
   340  07CF  0BF2               	decfsz	??_main+2,f
   341  07D0  2FCB               	goto	u37
   342  07D1  2FD2               	nop2
   343  07D2                     l639:
   344                           
   345                           ;main.c: 31:     PORTCbits.RC4=1;
   346  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   347  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   348  07D4  1607               	bsf	7,4	;volatile
   349                           
   350                           ;main.c: 32:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   351  07D5  300B               	movlw	11
   352  07D6  00F2               	movwf	??_main+2
   353  07D7  3026               	movlw	38
   354  07D8  00F1               	movwf	??_main+1
   355  07D9  305D               	movlw	93
   356  07DA  00F0               	movwf	??_main
   357  07DB                     u47:
   358  07DB  0BF0               	decfsz	??_main,f
   359  07DC  2FDB               	goto	u47
   360  07DD  0BF1               	decfsz	??_main+1,f
   361  07DE  2FDB               	goto	u47
   362  07DF  0BF2               	decfsz	??_main+2,f
   363  07E0  2FDB               	goto	u47
   364  07E1  2FE2               	nop2
   365  07E2                     l641:
   366                           
   367                           ;main.c: 33:      PORTCbits.RC4=0;
   368  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   369  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   370  07E4  1207               	bcf	7,4	;volatile
   371                           
   372                           ;main.c: 34:     }
   373  07E5  2FBE               	goto	l633
   374  07E6                     l20:	
   375                           ;main.c: 35:     else if (PORTCbits.RC0 == 0){
   376                           
   377  07E6  1807               	btfsc	7,0	;volatile
   378  07E7  2FE9               	goto	u21
   379  07E8  2FEA               	goto	u20
   380  07E9                     u21:
   381  07E9  2FBE               	goto	l633
   382  07EA                     u20:
   383  07EA                     l643:
   384                           
   385                           ;main.c: 36:         PORTCbits.RC3=0;
   386  07EA  1187               	bcf	7,3	;volatile
   387  07EB                     l645:
   388                           
   389                           ;main.c: 37:         _delay((unsigned long)((300)*(8000000/4000.0)));
   390  07EB  3004               	movlw	4
   391  07EC  00F2               	movwf	??_main+2
   392  07ED  300C               	movlw	12
   393  07EE  00F1               	movwf	??_main+1
   394  07EF  3033               	movlw	51
   395  07F0  00F0               	movwf	??_main
   396  07F1                     u57:
   397  07F1  0BF0               	decfsz	??_main,f
   398  07F2  2FF1               	goto	u57
   399  07F3  0BF1               	decfsz	??_main+1,f
   400  07F4  2FF1               	goto	u57
   401  07F5  0BF2               	decfsz	??_main+2,f
   402  07F6  2FF1               	goto	u57
   403  07F7  2FF8               	nop2
   404  07F8  2FBE               	goto	l633
   405  07F9  120A  118A  2800   	ljmp	start
   406  07FC                     __end_of_main:
   407  007E                     btemp	set	126	;btemp
   408  007E                     wtemp0	set	126
   409                           
   410                           	psect	idloc
   411                           
   412                           ;Config register IDLOC0 @ 0x2000
   413                           ;	unspecified, using default values
   414  2000                     	org	8192
   415  2000  3FFF               	dw	16383
   416                           
   417                           ;Config register IDLOC1 @ 0x2001
   418                           ;	unspecified, using default values
   419  2001                     	org	8193
   420  2001  3FFF               	dw	16383
   421                           
   422                           ;Config register IDLOC2 @ 0x2002
   423                           ;	unspecified, using default values
   424  2002                     	org	8194
   425  2002  3FFF               	dw	16383
   426                           
   427                           ;Config register IDLOC3 @ 0x2003
   428                           ;	unspecified, using default values
   429  2003                     	org	8195
   430  2003  3FFF               	dw	16383
   431                           
   432                           	psect	config
   433                           
   434                           ;Config register CONFIG1 @ 0x2007
   435                           ;	Oscillator Selection bits
   436                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   437                           ;	Watchdog Timer Enable bit
   438                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   439                           ;	Power-up Timer Enable bit
   440                           ;	PWRTE = OFF, PWRT disabled
   441                           ;	RE3/MCLR pin function select bit
   442                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   443                           ;	Code Protection bit
   444                           ;	CP = OFF, Program memory code protection is disabled
   445                           ;	Data Code Protection bit
   446                           ;	CPD = OFF, Data memory code protection is disabled
   447                           ;	Brown Out Reset Selection bits
   448                           ;	BOREN = OFF, BOR disabled
   449                           ;	Internal External Switchover bit
   450                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   451                           ;	Fail-Safe Clock Monitor Enabled bit
   452                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   453                           ;	Low Voltage Programming Enable bit
   454                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   455                           ;	In-Circuit Debugger Mode bit
   456                           ;	DEBUG = 0x1, unprogrammed default
   457  2007                     	org	8199
   458  2007  20D5               	dw	8405
   459                           
   460                           ;Config register CONFIG2 @ 0x2008
   461                           ;	Brown-out Reset Selection bit
   462                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   463                           ;	Flash Program Memory Self Write Enable bits
   464                           ;	WRT = OFF, Write protection off
   465  2008                     	org	8200
   466  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Aug 05 11:16:33 2022

                     l20 07E6                       u10 07C4                       u11 07C3  
                     u20 07EA                       u21 07E9                       u37 07CB  
                     u47 07DB                       u57 07F1                      l621 07B4  
                    l631 07BD                      l623 07B7                      l641 07E2  
                    l633 07BE                      l625 07B8                      l617 07AD  
                    l643 07EA                      l635 07C4                      l627 07B9  
                    l619 07B1                      l645 07EB                      l637 07C5  
                    l629 07BC                      l639 07D2                     _main 07AD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _OSCCON 008F                   _TRISC0 0438                   _TRISC3 043B  
                 _TRISC4 043C  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07AD     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07FC                ___latbits 0002  
