

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 12:32:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	idataBANK3
   466  0003                     __pidataBANK3:
   467                           
   468                           ;initializer for keypad_getkey2@F1320
   469  0003  3431               	retlw	49
   470  0004  3432               	retlw	50
   471  0005  3433               	retlw	51
   472  0006  3441               	retlw	65
   473  0007  3434               	retlw	52
   474  0008  3435               	retlw	53
   475  0009  3436               	retlw	54
   476  000A  3442               	retlw	66
   477  000B  3437               	retlw	55
   478  000C  3438               	retlw	56
   479  000D  3439               	retlw	57
   480  000E  3443               	retlw	67
   481  000F  342A               	retlw	42
   482  0010  3430               	retlw	48
   483  0011  3423               	retlw	35
   484  0012  3444               	retlw	68
   485                           
   486                           ;initializer for keypad_getkey@F1297
   487  0013  3431               	retlw	49
   488  0014  3432               	retlw	50
   489  0015  3433               	retlw	51
   490  0016  3441               	retlw	65
   491  0017  3434               	retlw	52
   492  0018  3435               	retlw	53
   493  0019  3436               	retlw	54
   494  001A  3442               	retlw	66
   495  001B  3437               	retlw	55
   496  001C  3438               	retlw	56
   497  001D  3439               	retlw	57
   498  001E  3443               	retlw	67
   499  001F  342A               	retlw	42
   500  0020  3430               	retlw	48
   501  0021  3423               	retlw	35
   502  0022  3444               	retlw	68
   503                           
   504                           	psect	strings
   505  1000                     __pstrings:
   506  1000                     stringtab:
   507  1000                     __stringtab:
   508                           
   509                           ;	String table - string pointers are 1 byte each
   510  1000  1BFF               	btfsc	btemp+1,7
   511  1001  280A               	ljmp	stringcode
   512  1002  1383               	bcf	3,7
   513  1003  187F               	btfsc	btemp+1,0
   514  1004  1783               	bsf	3,7
   515  1005  0800               	movf	0,w
   516  1006  0A84               	incf	4,f
   517  1007  1903               	skipnz
   518  1008  0AFF               	incf	btemp+1,f
   519  1009  0008               	return
   520  100A                     stringcode:
   521  100A                     stringdir:
   522  100A  3010               	movlw	high stringdir
   523  100B  008A               	movwf	10
   524  100C  0804               	movf	4,w
   525  100D  0A84               	incf	4,f
   526  100E  0782               	addwf	2,f
   527  100F                     __stringbase:
   528  100F  3400               	retlw	0
   529  1010                     __end_of__stringtab:
   530  1010                     _dpowers:
   531  1010  3401               	retlw	1
   532  1011  3400               	retlw	0
   533  1012  340A               	retlw	10
   534  1013  3400               	retlw	0
   535  1014  3464               	retlw	100
   536  1015  3400               	retlw	0
   537  1016  34E8               	retlw	232
   538  1017  3403               	retlw	3
   539  1018  3410               	retlw	16
   540  1019  3427               	retlw	39
   541  101A                     __end_of_dpowers:
   542  101A                     log@coeff:
   543  101A  3400               	retlw	0
   544  101B  3400               	retlw	0
   545  101C  3400               	retlw	0
   546  101D  3400               	retlw	0
   547  101E  34C4               	retlw	196
   548  101F  34FF               	retlw	255
   549  1020  347F               	retlw	127
   550  1021  343F               	retlw	63
   551  1022  3480               	retlw	128
   552  1023  34EF               	retlw	239
   553  1024  34FF               	retlw	255
   554  1025  34BE               	retlw	190
   555  1026  3490               	retlw	144
   556  1027  34E1               	retlw	225
   557  1028  34A9               	retlw	169
   558  1029  343E               	retlw	62
   559  102A  34EC               	retlw	236
   560  102B  3482               	retlw	130
   561  102C  3476               	retlw	118
   562  102D  34BE               	retlw	190
   563  102E  3482               	retlw	130
   564  102F  34AD               	retlw	173
   565  1030  342B               	retlw	43
   566  1031  343E               	retlw	62
   567  1032  340E               	retlw	14
   568  1033  343C               	retlw	60
   569  1034  34C3               	retlw	195
   570  1035  34BD               	retlw	189
   571  1036  3487               	retlw	135
   572  1037  34D1               	retlw	209
   573  1038  3413               	retlw	19
   574  1039  343D               	retlw	61
   575  103A  3441               	retlw	65
   576  103B  3478               	retlw	120
   577  103C  34D3               	retlw	211
   578  103D  34BB               	retlw	187
   579  103E                     __end_oflog@coeff:
   580  0008                     _PORTDbits	set	8
   581  0008                     _PORTD	set	8
   582  0006                     _PORTB	set	6
   583  001E                     _ADRESH	set	30
   584  0007                     _PORTCbits	set	7
   585  001F                     _ADCON0bits	set	31
   586  0005                     _PORTA	set	5
   587  0088                     _TRISD	set	136
   588  0081                     _OPTION_REGbits	set	129
   589  0086                     _TRISB	set	134
   590  009E                     _ADRESL	set	158
   591  009F                     _ADCON1bits	set	159
   592  0085                     _TRISA	set	133
   593  0087                     _TRISC	set	135
   594  008F                     _OSCCON	set	143
   595  043D                     _TRISC5	set	1085
   596  0439                     _TRISC1	set	1081
   597  043E                     _TRISC6	set	1086
   598  043A                     _TRISC2	set	1082
   599  043C                     _TRISC4	set	1084
   600  043B                     _TRISC3	set	1083
   601  0438                     _TRISC0	set	1080
   602  042B                     _TRISA3	set	1067
   603  042A                     _TRISA2	set	1066
   604  0429                     _TRISA1	set	1065
   605  0428                     _TRISA0	set	1064
   606  0188                     _ANSEL	set	392
   607  0189                     _ANSELH	set	393
   608  103E                     STR_4:
   609  103E  3444               	retlw	68	;'D'
   610  103F  3469               	retlw	105	;'i'
   611  1040  3473               	retlw	115	;'s'
   612  1041  346D               	retlw	109	;'m'
   613  1042  3469               	retlw	105	;'i'
   614  1043  346E               	retlw	110	;'n'
   615  1044  3475               	retlw	117	;'u'
   616  1045  3469               	retlw	105	;'i'
   617  1046  3472               	retlw	114	;'r'
   618  1047  3420               	retlw	32	;' '
   619  1048  3454               	retlw	84	;'T'
   620  1049  3465               	retlw	101	;'e'
   621  104A  346D               	retlw	109	;'m'
   622  104B  3470               	retlw	112	;'p'
   623  104C  3400               	retlw	0
   624  104D                     STR_6:
   625  104D  3454               	retlw	84	;'T'
   626  104E  3465               	retlw	101	;'e'
   627  104F  346D               	retlw	109	;'m'
   628  1050  3470               	retlw	112	;'p'
   629  1051  3420               	retlw	32	;' '
   630  1052  3441               	retlw	65	;'A'
   631  1053  3464               	retlw	100	;'d'
   632  1054  3465               	retlw	101	;'e'
   633  1055  3463               	retlw	99	;'c'
   634  1056  3475               	retlw	117	;'u'
   635  1057  3461               	retlw	97	;'a'
   636  1058  3464               	retlw	100	;'d'
   637  1059  3461               	retlw	97	;'a'
   638  105A  3400               	retlw	0
   639  105B                     STR_5:
   640  105B  3441               	retlw	65	;'A'
   641  105C  3475               	retlw	117	;'u'
   642  105D  346D               	retlw	109	;'m'
   643  105E  3465               	retlw	101	;'e'
   644  105F  346E               	retlw	110	;'n'
   645  1060  3474               	retlw	116	;'t'
   646  1061  3461               	retlw	97	;'a'
   647  1062  3472               	retlw	114	;'r'
   648  1063  3420               	retlw	32	;' '
   649  1064  3454               	retlw	84	;'T'
   650  1065  3465               	retlw	101	;'e'
   651  1066  346D               	retlw	109	;'m'
   652  1067  3470               	retlw	112	;'p'
   653  1068  3400               	retlw	0
   654  1069                     STR_2:
   655  1069  3454               	retlw	84	;'T'
   656  106A  3465               	retlw	101	;'e'
   657  106B  346D               	retlw	109	;'m'
   658  106C  3470               	retlw	112	;'p'
   659  106D  3465               	retlw	101	;'e'
   660  106E  3472               	retlw	114	;'r'
   661  106F  3461               	retlw	97	;'a'
   662  1070  3474               	retlw	116	;'t'
   663  1071  3475               	retlw	117	;'u'
   664  1072  3472               	retlw	114	;'r'
   665  1073  3461               	retlw	97	;'a'
   666  1074  343A               	retlw	58	;':'
   667  1075  3400               	retlw	0
   668  1076                     STR_1:
   669  1076  3425               	retlw	37	;'%'
   670  1077  3464               	retlw	100	;'d'
   671  1078  3425               	retlw	37	;'%'
   672  1079  3463               	retlw	99	;'c'
   673  107A  3443               	retlw	67	;'C'
   674  107B  3400               	retlw	0
   675  107C                     STR_3:
   676  107C  3420               	retlw	32	;' '
   677  107D  3420               	retlw	32	;' '
   678  107E  3400               	retlw	0
   679                           
   680                           	psect	cinit
   681  07DC                     start_initialization:	
   682                           ; #config settings
   683                           
   684  07DC                     __initialization:
   685                           
   686                           ; Initialize objects allocated to BANK3
   687  07DC  1783               	bsf	3,7	;select IRP bank2
   688  07DD  30B0               	movlw	low (__pdataBANK3+32)
   689  07DE  00FD               	movwf	btemp+-1
   690  07DF  3000               	movlw	high __pidataBANK3
   691  07E0  00FE               	movwf	btemp
   692  07E1  3003               	movlw	low __pidataBANK3
   693  07E2  00FF               	movwf	btemp+1
   694  07E3  3090               	movlw	low __pdataBANK3
   695  07E4  0084               	movwf	4
   696  07E5  160A  118A  2584  120A  118A  	fcall	init_ram0
   697                           
   698                           ; Clear objects allocated to BANK1
   699  07EA  1683               	bsf	3,5	;RP0=1, select bank1
   700  07EB  1303               	bcf	3,6	;RP1=0, select bank1
   701  07EC  01E2               	clrf	__pbssBANK1& (0+127)
   702  07ED  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   703  07EE  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   704  07EF  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   705  07F0  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   706  07F1  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   707  07F2  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   708  07F3  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   709  07F4  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   710  07F5  01EB               	clrf	(__pbssBANK1+9)& (0+127)
   711  07F6  01EC               	clrf	(__pbssBANK1+10)& (0+127)
   712  07F7  01ED               	clrf	(__pbssBANK1+11)& (0+127)
   713  07F8  01EE               	clrf	(__pbssBANK1+12)& (0+127)
   714                           
   715                           ; Clear objects allocated to BANK0
   716  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   717  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   718  07FB  01EF               	clrf	__pbssBANK0& (0+127)
   719  07FC                     end_of_initialization:	
   720                           ;End of C runtime variable initialization code
   721                           
   722  07FC                     __end_of__initialization:
   723  07FC  0183               	clrf	3
   724  07FD  120A  118A  29CB   	ljmp	_main	;jump to C main() function
   725                           
   726                           	psect	bssBANK0
   727  006F                     __pbssBANK0:
   728  006F                     _counter_digito:
   729  006F                     	ds	1
   730                           
   731                           	psect	bssBANK1
   732  00E2                     __pbssBANK1:
   733  00E2                     _temp:
   734  00E2                     	ds	4
   735  00E6                     _errno:
   736  00E6                     	ds	2
   737  00E8                     _flag:
   738  00E8                     	ds	2
   739  00EA                     _stateHome:
   740  00EA                     	ds	2
   741  00EC                     _value_adc:
   742  00EC                     	ds	2
   743  00EE                     _lm35:
   744  00EE                     	ds	1
   745                           
   746                           	psect	dataBANK3
   747  0190                     __pdataBANK3:
   748  0190                     keypad_getkey2@F1320:
   749  0190                     	ds	16
   750  01A0                     keypad_getkey@F1297:
   751  01A0                     	ds	16
   752                           
   753                           	psect	inittext
   754  1580                     init_fetch0:	
   755                           ;	Called with low address in FSR and high address in W
   756                           
   757  1580  087E               	movf	btemp,w
   758  1581  008A               	movwf	10
   759  1582  087F               	movf	btemp+1,w
   760  1583  0082               	movwf	2
   761  1584                     init_ram0:	
   762                           ;Called with:
   763                           ;	high address of idata address in btemp 
   764                           ;	low address of idata address in btemp+1 
   765                           ;	low address of data in FSR
   766                           ;	high address + 1 of data in btemp-1
   767                           
   768  1584  160A  118A  2580  160A  118A  	fcall	init_fetch0
   769  1589  0080               	movwf	0
   770  158A  0A84               	incf	4,f
   771  158B  0804               	movf	4,w
   772  158C  067D               	xorwf	btemp+-1,w
   773  158D  1903               	btfsc	3,2
   774  158E  3400               	retlw	0
   775  158F  0AFF               	incf	btemp+1,f
   776  1590  1903               	btfsc	3,2
   777  1591  0AFE               	incf	btemp,f
