

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:06:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   315  0006  187F               	btfsc	btemp+1,0
   316  0007  1783               	bsf	3,7
   317  0008  0800               	movf	0,w
   318  0009  0A84               	incf	4,f
   319  000A  1903               	skipnz
   320  000B  0AFF               	incf	btemp+1,f
   321  000C  0008               	return
   322  000D                     stringcode:
   323  000D                     stringdir:
   324  000D  3000               	movlw	high stringdir
   325  000E  008A               	movwf	10
   326  000F  0804               	movf	4,w
   327  0010  0A84               	incf	4,f
   328  0011  0782               	addwf	2,f
   329  0012                     __stringbase:
   330  0012  3400               	retlw	0
   331  0013                     __end_of__stringtab:
   332  0013                     _dpowers:
   333  0013  3401               	retlw	1
   334  0014  3400               	retlw	0
   335  0015  340A               	retlw	10
   336  0016  3400               	retlw	0
   337  0017  3464               	retlw	100
   338  0018  3400               	retlw	0
   339  0019  34E8               	retlw	232
   340  001A  3403               	retlw	3
   341  001B  3410               	retlw	16
   342  001C  3427               	retlw	39
   343  001D                     __end_of_dpowers:
   344  001D                     log@coeff:
   345  001D  3400               	retlw	0
   346  001E  3400               	retlw	0
   347  001F  3400               	retlw	0
   348  0020  3400               	retlw	0
   349  0021  34C4               	retlw	196
   350  0022  34FF               	retlw	255
   351  0023  347F               	retlw	127
   352  0024  343F               	retlw	63
   353  0025  3480               	retlw	128
   354  0026  34EF               	retlw	239
   355  0027  34FF               	retlw	255
   356  0028  34BE               	retlw	190
   357  0029  3490               	retlw	144
   358  002A  34E1               	retlw	225
   359  002B  34A9               	retlw	169
   360  002C  343E               	retlw	62
   361  002D  34EC               	retlw	236
   362  002E  3482               	retlw	130
   363  002F  3476               	retlw	118
   364  0030  34BE               	retlw	190
   365  0031  3482               	retlw	130
   366  0032  34AD               	retlw	173
   367  0033  342B               	retlw	43
   368  0034  343E               	retlw	62
   369  0035  340E               	retlw	14
   370  0036  343C               	retlw	60
   371  0037  34C3               	retlw	195
   372  0038  34BD               	retlw	189
   373  0039  3487               	retlw	135
   374  003A  34D1               	retlw	209
   375  003B  3413               	retlw	19
   376  003C  343D               	retlw	61
   377  003D  3441               	retlw	65
   378  003E  3478               	retlw	120
   379  003F  34D3               	retlw	211
   380  0040  34BB               	retlw	187
   381  0041                     __end_oflog@coeff:
   382  0008                     _PORTDbits	set	8
   383  0008                     _PORTD	set	8
   384  001E                     _ADRESH	set	30
   385  0007                     _PORTCbits	set	7
   386  001F                     _ADCON0bits	set	31
   387  0005                     _PORTA	set	5
   388  0088                     _TRISD	set	136
   389  009E                     _ADRESL	set	158
   390  009F                     _ADCON1bits	set	159
   391  0085                     _TRISA	set	133
   392  0087                     _TRISC	set	135
   393  008F                     _OSCCON	set	143
   394  043D                     _TRISC5	set	1085
   395  0439                     _TRISC1	set	1081
   396  043E                     _TRISC6	set	1086
   397  043A                     _TRISC2	set	1082
   398  043C                     _TRISC4	set	1084
   399  043B                     _TRISC3	set	1083
   400  0438                     _TRISC0	set	1080
   401  042B                     _TRISA3	set	1067
   402  042A                     _TRISA2	set	1066
   403  0429                     _TRISA1	set	1065
   404  0428                     _TRISA0	set	1064
   405  0188                     _ANSEL	set	392
   406  0189                     _ANSELH	set	393
   407  0041                     STR_4:
   408  0041  3444               	retlw	68	;'D'
   409  0042  3469               	retlw	105	;'i'
   410  0043  3473               	retlw	115	;'s'
   411  0044  346D               	retlw	109	;'m'
   412  0045  3469               	retlw	105	;'i'
   413  0046  346E               	retlw	110	;'n'
   414  0047  3475               	retlw	117	;'u'
   415  0048  3469               	retlw	105	;'i'
   416  0049  3472               	retlw	114	;'r'
   417  004A  3420               	retlw	32	;' '
   418  004B  3454               	retlw	84	;'T'
   419  004C  3465               	retlw	101	;'e'
   420  004D  346D               	retlw	109	;'m'
   421  004E  3470               	retlw	112	;'p'
   422  004F  3400               	retlw	0
   423  0050                     STR_6:
   424  0050  3454               	retlw	84	;'T'
   425  0051  3465               	retlw	101	;'e'
   426  0052  346D               	retlw	109	;'m'
   427  0053  3470               	retlw	112	;'p'
   428  0054  3420               	retlw	32	;' '
   429  0055  3441               	retlw	65	;'A'
   430  0056  3464               	retlw	100	;'d'
   431  0057  3465               	retlw	101	;'e'
   432  0058  3463               	retlw	99	;'c'
   433  0059  3475               	retlw	117	;'u'
   434  005A  3461               	retlw	97	;'a'
   435  005B  3464               	retlw	100	;'d'
   436  005C  3461               	retlw	97	;'a'
   437  005D  3400               	retlw	0
   438  005E                     STR_5:
   439  005E  3441               	retlw	65	;'A'
   440  005F  3475               	retlw	117	;'u'
   441  0060  346D               	retlw	109	;'m'
   442  0061  3465               	retlw	101	;'e'
   443  0062  346E               	retlw	110	;'n'
   444  0063  3474               	retlw	116	;'t'
   445  0064  3461               	retlw	97	;'a'
   446  0065  3472               	retlw	114	;'r'
   447  0066  3420               	retlw	32	;' '
   448  0067  3454               	retlw	84	;'T'
   449  0068  3465               	retlw	101	;'e'
   450  0069  346D               	retlw	109	;'m'
   451  006A  3470               	retlw	112	;'p'
   452  006B  3400               	retlw	0
   453  006C                     STR_2:
   454  006C  3454               	retlw	84	;'T'
   455  006D  3465               	retlw	101	;'e'
   456  006E  346D               	retlw	109	;'m'
   457  006F  3470               	retlw	112	;'p'
   458  0070  3465               	retlw	101	;'e'
   459  0071  3472               	retlw	114	;'r'
   460  0072  3461               	retlw	97	;'a'
   461  0073  3474               	retlw	116	;'t'
   462  0074  3475               	retlw	117	;'u'
   463  0075  3472               	retlw	114	;'r'
   464  0076  3461               	retlw	97	;'a'
   465  0077  343A               	retlw	58	;':'
   466  0078  3400               	retlw	0
   467  0079                     STR_1:
   468  0079  3425               	retlw	37	;'%'
   469  007A  3464               	retlw	100	;'d'
   470  007B  3425               	retlw	37	;'%'
   471  007C  3463               	retlw	99	;'c'
   472  007D  3443               	retlw	67	;'C'
   473  007E  3400               	retlw	0
   474  007F                     STR_3:
   475  007F  3420               	retlw	32	;' '
   476  0080  3420               	retlw	32	;' '
   477  0081  3400               	retlw	0
   478                           
   479                           	psect	cinit
   480  07EE                     start_initialization:	
   481                           ; #config settings
   482                           
   483  07EE                     __initialization:
   484                           
   485                           ; Clear objects allocated to BANK0
   486  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   487  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   488  07F0  01EF               	clrf	__pbssBANK0& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK1
   491  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   492  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   493  07F3  01E2               	clrf	__pbssBANK1& (0+127)
   494  07F4  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   495  07F5  01E4               	clrf	(__pbssBANK1+2)& (0+127)
   496  07F6  01E5               	clrf	(__pbssBANK1+3)& (0+127)
   497  07F7  01E6               	clrf	(__pbssBANK1+4)& (0+127)
   498  07F8  01E7               	clrf	(__pbssBANK1+5)& (0+127)
   499  07F9  01E8               	clrf	(__pbssBANK1+6)& (0+127)
   500  07FA  01E9               	clrf	(__pbssBANK1+7)& (0+127)
   501  07FB  01EA               	clrf	(__pbssBANK1+8)& (0+127)
   502  07FC                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  07FC                     __end_of__initialization:
   506  07FC  0183               	clrf	3
   507  07FD  120A  118A  29DD   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510  006F                     __pbssBANK0:
   511  006F                     _counter_digito:
   512  006F                     	ds	1
   513                           
   514                           	psect	bssBANK1
   515  00E2                     __pbssBANK1:
   516  00E2                     _temp:
   517  00E2                     	ds	4
   518  00E6                     _errno:
   519  00E6                     	ds	2
   520  00E8                     _value_adc:
   521  00E8                     	ds	2
   522  00EA                     _lm35:
   523  00EA                     	ds	1
   524                           
   525                           	psect	cstackBANK1
   526  00A0                     __pcstackBANK1:
   527  00A0                     ?_eval_poly:
   528  00A0                     ?___flsub:	
   529                           ; 4 bytes @ 0x0
   530                           
   531  00A0                     ___flsub@a:	
   532                           ; 4 bytes @ 0x0
   533                           
   534  00A0                     eval_poly@x:	
   535                           ; 4 bytes @ 0x0
   536                           
   537                           
   538                           ; 4 bytes @ 0x0
   539  00A0                     	ds	4
   540  00A4                     eval_poly@d:
   541  00A4                     ___flsub@b:	
   542                           ; 1 bytes @ 0x4
   543                           
   544                           
   545                           ; 4 bytes @ 0x4
   546  00A4                     	ds	1
   547  00A5                     eval_poly@n:
   548                           
   549                           ; 2 bytes @ 0x5
   550  00A5                     	ds	2
   551  00A7                     ??_eval_poly:
   552                           
   553                           ; 1 bytes @ 0x7
   554  00A7                     	ds	1
   555  00A8                     ?___fltol:
   556  00A8                     ___fltol@f1:	
   557                           ; 4 bytes @ 0x8
   558                           
   559                           
   560                           ; 4 bytes @ 0x8
   561  00A8                     	ds	4
   562  00AC                     ??___fltol:
   563  00AC                     eval_poly@res:	
   564                           ; 1 bytes @ 0xC
   565                           
   566                           
   567                           ; 4 bytes @ 0xC
   568  00AC                     	ds	4
   569  00B0                     ?_log:
   570  00B0                     log@x:	
   571                           ; 4 bytes @ 0x10
   572                           
   573                           
   574                           ; 4 bytes @ 0x10
   575  00B0                     	ds	1
   576  00B1                     ?_sprintf:
   577  00B1                     sprintf@f:	
   578                           ; 2 bytes @ 0x11
   579                           
   580                           
   581                           ; 1 bytes @ 0x11
   582  00B1                     	ds	3
   583  00B4                     log@exponent:
   584                           
   585                           ; 2 bytes @ 0x14
   586  00B4                     	ds	2
   587  00B6                     ??_sprintf:
   588                           
   589                           ; 1 bytes @ 0x16
   590  00B6                     	ds	3
   591  00B9                     sprintf@flag:
   592                           
   593                           ; 1 bytes @ 0x19
   594  00B9                     	ds	1
   595  00BA                     sprintf@prec:
   596                           
   597                           ; 1 bytes @ 0x1A
   598  00BA                     	ds	1
   599  00BB                     sprintf@ap:
   600                           
   601                           ; 1 bytes @ 0x1B
   602  00BB                     	ds	1
   603  00BC                     sprintf@val:
   604                           
   605                           ; 2 bytes @ 0x1C
   606  00BC                     	ds	2
   607  00BE                     sprintf@sp:
   608                           
   609                           ; 1 bytes @ 0x1E
   610  00BE                     	ds	1
   611  00BF                     sprintf@c:
   612                           
   613                           ; 1 bytes @ 0x1F
   614  00BF                     	ds	1
   615  00C0                     ??_main:
   616                           
   617                           ; 1 bytes @ 0x20
   618  00C0                     	ds	4
   619  00C4                     main@Temperature:
   620                           
   621                           ; 10 bytes @ 0x24
   622  00C4                     	ds	10
   623  00CE                     main@a:
   624                           
   625                           ; 4 bytes @ 0x2E
   626  00CE                     	ds	4
   627  00D2                     _main$938:
   628                           
   629                           ; 4 bytes @ 0x32
   630  00D2                     	ds	4
   631  00D6                     _main$939:
   632                           
   633                           ; 4 bytes @ 0x36
   634  00D6                     	ds	4
   635  00DA                     _main$940:
   636                           
   637                           ; 4 bytes @ 0x3A
   638  00DA                     	ds	4
   639  00DE                     main@tempC:
   640                           
   641                           ; 4 bytes @ 0x3E
   642  00DE                     	ds	4
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?___fleq:
   647  0070                     ?___flge:	
   648                           ; 1 bit 
   649                           
   650  0070                     ?_LCD_Init:	
   651                           ; 1 bit 
   652                           
   653  0070                     ?_LCD_Command:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_LCD_Command:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LCD_Char:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_LCD_Char:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?__Umul8_16:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?___lwdiv:	
   672                           ; 2 bytes @ 0x0
   673                           
   674  0070                     ?___xxtofl:	
   675                           ; 2 bytes @ 0x0
   676                           
   677  0070                     __Umul8_16@multiplicand:	
   678                           ; 4 bytes @ 0x0
   679                           
   680  0070                     ___lwdiv@divisor:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ___fleq@ff1:	
   684                           ; 2 bytes @ 0x0
   685                           
   686  0070                     ___flge@ff1:	
   687                           ; 4 bytes @ 0x0
   688                           
   689  0070                     ___xxtofl@val:	
   690                           ; 4 bytes @ 0x0
   691                           
   692                           
   693                           ; 4 bytes @ 0x0
   694  0070                     	ds	2
   695  0072                     ??__Umul8_16:
   696  0072                     LCD_Command@cmd:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     LCD_Char@dat:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ___lwdiv@dividend:	
   703                           ; 1 bytes @ 0x2
   704                           
   705                           
   706                           ; 2 bytes @ 0x2
   707  0072                     	ds	1
   708  0073                     ??_LCD_Init:
   709  0073                     ?_LCD_String:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     LCD_String@msg:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 2 bytes @ 0x3
   717  0073                     	ds	1
   718  0074                     ??___lwdiv:
   719  0074                     ??___xxtofl:	
   720                           ; 1 bytes @ 0x4
   721                           
   722  0074                     __Umul8_16@product:	
   723                           ; 1 bytes @ 0x4
   724                           
   725  0074                     ___fleq@ff2:	
   726                           ; 2 bytes @ 0x4
   727                           
   728  0074                     ___flge@ff2:	
   729                           ; 4 bytes @ 0x4
   730                           
   731                           
   732                           ; 4 bytes @ 0x4
   733  0074                     	ds	1
   734  0075                     ?_LCD_String_xy:
   735  0075                     ??_LCD_String:	
   736                           ; 1 bytes @ 0x5
   737                           
   738  0075                     LCD_String_xy@pos:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ___lwdiv@quotient:	
   742                           ; 1 bytes @ 0x5
   743                           
   744                           
   745                           ; 2 bytes @ 0x5
   746  0075                     	ds	1
   747  0076                     LCD_String_xy@msg:
   748  0076                     __Umul8_16@word_mpld:	
   749                           ; 1 bytes @ 0x6
   750                           
   751                           
   752                           ; 2 bytes @ 0x6
   753  0076                     	ds	1
   754  0077                     ??_LCD_String_xy:
   755  0077                     ___lwdiv@counter:	
   756                           ; 1 bytes @ 0x7
   757                           
   758                           
   759                           ; 1 bytes @ 0x7
   760  0077                     	ds	1
   761  0078                     ??___fleq:
   762  0078                     ??___flge:	
   763                           ; 1 bytes @ 0x8
   764                           
   765  0078                     ?___lwmod:	
   766                           ; 1 bytes @ 0x8
   767                           
   768  0078                     LCD_String_xy@row:	
   769                           ; 2 bytes @ 0x8
   770                           
   771  0078                     __Umul8_16@multiplier:	
   772                           ; 1 bytes @ 0x8
   773                           
   774  0078                     ___xxtofl@sign:	
   775                           ; 1 bytes @ 0x8
   776                           
   777  0078                     ___lwmod@divisor:	
   778                           ; 1 bytes @ 0x8
   779                           
   780                           
   781                           ; 2 bytes @ 0x8
   782  0078                     	ds	1
   783  0079                     LCD_String_xy@location:
   784  0079                     ___xxtofl@exp:	
   785                           ; 1 bytes @ 0x9
   786                           
   787                           
   788                           ; 1 bytes @ 0x9
   789  0079                     	ds	1
   790  007A                     ___lwmod@dividend:
   791  007A                     ___xxtofl@arg:	
   792                           ; 2 bytes @ 0xA
